JarHC Report for japicc-check 1.0.0-SNAPSHOT
============================================

JAR Files
---------
List of JAR files found in classpath.

JAR file                                           | Size    | Classes | Resources | Checksum (SHA-1)                         | Artifact coordinates
                                                   | http-auth-2.26.28.jar                   |
                                                   | http-auth-aws-2.26.28.jar               |
                                                   | http-auth-spi-2.26.28.jar               |
                                                   | http-client-spi-2.26.28.jar             |
                                                   | identity-spi-2.26.28.jar                |
                                                   | json-utils-2.26.28.jar                  |
                                                   | metrics-spi-2.26.28.jar                 |
                                                   | profiles-2.26.28.jar                    |
                                                   | protocol-core-2.26.28.jar               |
                                                   | reactive-streams-1.0.4.jar              |
                                                   | regions-2.26.28.jar                     |
                                                   | retries-spi-2.26.28.jar                 |
                                                   | sdk-core-2.26.28.jar                    |
                                                   | slf4j-api-2.0.13.jar                    |
                                                   | utils-2.26.28.jar                       |
aws-json-protocol-2.26.28.jar                      | annotations-2.26.28.jar                 | lambda-2.26.28.jar
                                                   | aws-core-2.26.28.jar                    |
                                                   | http-client-spi-2.26.28.jar             |
                                                   | json-utils-2.26.28.jar                  |
                                                   | metrics-spi-2.26.28.jar                 |
                                                   | protocol-core-2.26.28.jar               |
                                                   | sdk-core-2.26.28.jar                    |
