JarHC Report for shared 1.0.0-SNAPSHOT
======================================

JAR Files
---------
List of JAR files found in classpath.

JAR file                              | Size    | Classes | Resources | Checksum (SHA-1)                         | Artifact coordinates
auth-2.28.5.jar                       | annotations-2.28.5.jar                | aws-core-2.28.5.jar
                                      | eventstream-1.0.1.jar                 | s3-2.28.5.jar
                                      | http-auth-2.28.5.jar                  |
                                      | http-auth-aws-2.28.5.jar              |
                                      | http-auth-spi-2.28.5.jar              |
                                      | http-client-spi-2.28.5.jar            |
                                      | identity-spi-2.28.5.jar               |
                                      | json-utils-2.28.5.jar                 |
                                      | profiles-2.28.5.jar                   |
                                      | reactive-streams-1.0.4.jar            |
                                      | regions-2.28.5.jar                    |
                                      | sdk-core-2.28.5.jar                   |
                                      | slf4j-api-2.0.16.jar                  |
                                      | utils-2.28.5.jar                      |
regions-2.28.5.jar                    | annotations-2.28.5.jar                | auth-2.28.5.jar
                                      | json-utils-2.28.5.jar                 | aws-core-2.28.5.jar
                                      | profiles-2.28.5.jar                   | lambda-2.28.5.jar
                                      | sdk-core-2.28.5.jar                   | s3-2.28.5.jar
                                      | slf4j-api-2.0.16.jar                  |
                                      | utils-2.28.5.jar                      |
sdk-core-2.28.5.jar                   | annotations-2.28.5.jar                | auth-2.28.5.jar
                                      | checksums-2.28.5.jar                  | aws-core-2.28.5.jar
                                      | checksums-spi-2.28.5.jar              | aws-json-protocol-2.28.5.jar
                                      | endpoints-spi-2.28.5.jar              | aws-query-protocol-2.28.5.jar
                                      | http-auth-aws-2.28.5.jar              | aws-xml-protocol-2.28.5.jar
                                      | http-auth-spi-2.28.5.jar              | lambda-2.28.5.jar
                                      | http-client-spi-2.28.5.jar            | protocol-core-2.28.5.jar
                                      | identity-spi-2.28.5.jar               | regions-2.28.5.jar
                                      | metrics-spi-2.28.5.jar                | s3-2.28.5.jar
                                      | profiles-2.28.5.jar                   | shared-1.0.0-SNAPSHOT.jar
                                      | reactive-streams-1.0.4.jar            |
                                      | retries-2.28.5.jar                    |
                                      | retries-spi-2.28.5.jar                |
                                      | slf4j-api-2.0.16.jar                  |
                                      | utils-2.28.5.jar                      |
http-auth-aws-2.28.5.jar              | annotations-2.28.5.jar                | auth-2.28.5.jar
                                      | checksums-2.28.5.jar                  | lambda-2.28.5.jar
                                      | checksums-spi-2.28.5.jar              | s3-2.28.5.jar
                                      | eventstream-1.0.1.jar                 | sdk-core-2.28.5.jar
                                      | http-auth-spi-2.28.5.jar              |
                                      | http-client-spi-2.28.5.jar            |
                                      | identity-spi-2.28.5.jar               |
                                      | reactive-streams-1.0.4.jar            |
                                      | slf4j-api-2.0.16.jar                  |
